"","db","Data","Cases","Daily","Prognoza","MA7","Hospitalized"
"1","Poland",2020-03-03,0,NA,0,NA,0
"2","Poland",2020-03-04,1,1,11.0261623502852,1.5,65
"3","Poland",2020-03-05,1,0,13.1019900418125,2.2,92
"4","Poland",2020-03-06,5,4,15.5005524546578,2.83333333333333,128
"5","Poland",2020-03-07,6,1,18.2580295881703,3.14285714285714,146
"6","Poland",2020-03-08,11,5,21.4120083678332,4.28571428571429,168
"7","Poland",2020-03-09,17,6,25.001023314225,7.14285714285714,467
"8","Poland",2020-03-10,22,5,29.0639961535955,9,220
"9","Poland",2020-03-11,31,9,33.6395732827592,14,317
"10","Poland",2020-03-12,51,20,38.7653632476049,16.2857142857143,384
"11","Poland",2020-03-13,68,17,44.4770801004744,22.8571428571429,521
"12","Poland",2020-03-14,104,36,50.8076025834827,30.8571428571429,526
"13","Poland",2020-03-15,125,21,57.7859634276541,36.5714285714286,768
"14","Poland",2020-03-16,177,52,65.4362875162212,43.4285714285714,734
"15","Poland",2020-03-17,238,61,73.7767020617574,51,833
"16","Poland",2020-03-18,287,49,82.8182460954573,61.7142857142857,923
"17","Poland",2020-03-19,355,68,92.5638102515155,72.7142857142857,871
"18","Poland",2020-03-20,425,70,103.007140831752,81.7142857142857,898
"19","Poland",2020-03-21,536,111,114.131944240161,94.7142857142857,1047
"20","Poland",2020-03-22,634,98,125.911128883412,109.142857142857,1084
"21","Poland",2020-03-23,749,115,138.306221367727,123.714285714286,1138
"22","Poland",2020-03-24,901,152,151.266992150296,137.714285714286,1479
"23","Poland",2020-03-25,1051,150,164.73132263973,157.428571428571,1615
"24","Poland",2020-03-26,1221,170,178.62534106055,175.428571428571,1606
"25","Poland",2020-03-27,1389,168,192.863848244382,186.571428571429,1696
"26","Poland",2020-03-28,1638,249,207.351047000393,201.428571428571,1719
"27","Poland",2020-03-29,1862,224,221.981580037981,214.714285714286,1879
"28","Poland",2020-03-30,2055,193,236.641871824154,246.428571428571,1900
"29","Poland",2020-03-31,2311,256,251.211759578153,284.857142857143,1900
"30","Poland",2020-04-01,2554,243,265.566388210427,284.142857142857,1924
